date,open,close,high,low,vol,ret_1d,ret_5d,ret_20d,rsi_14,macd,macd_signal,macd_hist,vol_20d,vol_sma_5,vol_ratio
2024-05-09,1.305,1.291,1.309,1.29,86073600.0,-0.0107,-0.01,-0.0732,43.128,-0.0212,-0.0218,0.0006,0.2437,88416080.0,0.9735
2024-05-10,1.302,1.296,1.303,1.294,73798900.0,0.0039,-0.0069,-0.0769,48.731,-0.021,-0.0217,0.0007,0.2416,82619080.0,0.8932
2024-05-13,1.29,1.293,1.297,1.287,66928700.0,-0.0023,-0.0249,-0.0738,44.385,-0.0208,-0.0215,0.0007,0.2416,77760140.0,0.8607
2024-05-14,1.292,1.292,1.293,1.286,65578000.0,-0.0008,-0.0256,-0.0658,53.5484,-0.0205,-0.0213,0.0008,0.2409,73904420.0,0.8873
2024-05-15,1.297,1.296,1.302,1.293,62722100.0,0.0031,-0.0069,-0.0649,52.6316,-0.0197,-0.021,0.0012,0.2412,71020260.0,0.8832
2024-05-16,1.315,1.332,1.333,1.315,144596500.0,0.0278,0.0318,-0.0313,61.2903,-0.016,-0.02,0.004,0.2642,82724840.0,1.7479
2024-05-17,1.32,1.315,1.321,1.313,101045800.0,-0.0128,0.0147,-0.0038,47.9532,-0.0143,-0.0189,0.0046,0.2265,88174220.0,1.146
2024-05-20,1.334,1.328,1.337,1.326,88459600.0,0.0099,0.0271,0.0208,62.9139,-0.0117,-0.0174,0.0057,0.2225,92480400.0,0.9565
2024-05-21,1.329,1.318,1.331,1.315,83777800.0,-0.0075,0.0201,0.003,57.1429,-0.0104,-0.016,0.0056,0.2219,96120360.0,0.8716
2024-05-22,1.307,1.308,1.312,1.306,72836100.0,-0.0076,0.0093,0.0211,51.2821,-0.01,-0.0148,0.0048,0.2033,98143160.0,0.7421
2024-05-23,1.314,1.322,1.324,1.311,85064900.0,0.0107,-0.0075,0.0264,55.0296,-0.0085,-0.0136,0.0051,0.2056,86236840.0,0.9864
2024-05-24,1.305,1.299,1.308,1.298,65358700.0,-0.0174,-0.0122,0.007,42.1053,-0.009,-0.0127,0.0036,0.2161,79099420.0,0.8263
2024-05-27,1.302,1.311,1.312,1.3,51090500.0,0.0092,-0.0128,-0.0083,45.9016,-0.0084,-0.0118,0.0034,0.1993,71625600.0,0.7133
2024-05-28,1.307,1.308,1.309,1.305,41818400.0,-0.0023,-0.0076,0.0147,50.9091,-0.0081,-0.0111,0.003,0.1771,63233720.0,0.6613
2024-05-29,1.307,1.295,1.307,1.293,68068700.0,-0.0099,-0.0099,-0.0008,51.2195,-0.0087,-0.0106,0.0019,0.1802,62280240.0,1.0929
2024-05-30,1.265,1.278,1.28,1.264,89346900.0,-0.0131,-0.0333,-0.0199,44.8864,-0.0105,-0.0106,0.0001,0.1844,63136640.0,1.4151
2024-05-31,1.283,1.292,1.295,1.28,76273600.0,0.011,-0.0054,-0.01,49.7326,-0.0107,-0.0106,-0.0001,0.1891,65319620.0,1.1677
2024-06-03,1.304,1.304,1.306,1.3,64657100.0,0.0093,-0.0053,-0.0166,53.0303,-0.0097,-0.0104,0.0007,0.1827,68032940.0,0.9504
2024-06-04,1.301,1.307,1.311,1.298,57095900.0,0.0023,-0.0008,-0.0143,52.7919,-0.0086,-0.0101,0.0014,0.183,71088440.0,0.8032
2024-06-05,1.3,1.301,1.307,1.298,34529600.0,-0.0046,0.0046,-0.0031,40.7186,-0.0081,-0.0097,0.0015,0.1748,64380620.0,0.5363
2024-06-06,1.315,1.309,1.318,1.308,54441600.0,0.0061,0.0243,0.0139,48.1013,-0.007,-0.0091,0.0021,0.1714,57399560.0,0.9485
2024-06-07,1.31,1.31,1.311,1.304,62919000.0,0.0008,0.0139,0.0108,43.8356,-0.006,-0.0085,0.0025,0.171,54728640.0,1.1497
2024-06-11,1.316,1.314,1.316,1.311,37777600.0,0.0031,0.0077,0.0162,48.5714,-0.0048,-0.0078,0.003,0.1709,49352740.0,0.7655
2024-06-12,1.303,1.306,1.307,1.302,35659400.0,-0.0061,-0.0008,0.0108,49.2754,-0.0045,-0.0071,0.0027,0.1726,45065440.0,0.7913
2024-06-13,1.307,1.301,1.308,1.298,44543900.0,-0.0038,0.0,0.0039,41.8605,-0.0045,-0.0066,0.0021,0.173,47068300.0,0.9464
2024-06-14,1.295,1.295,1.304,1.294,83140100.0,-0.0046,-0.0107,-0.0278,48.2143,-0.005,-0.0063,0.0013,0.1396,52808000.0,1.5744
2024-06-17,1.273,1.277,1.278,1.27,66242100.0,-0.0139,-0.0252,-0.0289,35.5932,-0.0068,-0.0064,-0.0004,0.1409,53472620.0,1.2388
2024-06-18,1.286,1.284,1.288,1.282,59937800.0,0.0055,-0.0228,-0.0331,40.1639,-0.0075,-0.0066,-0.0009,0.137,57904660.0,1.0351
2024-06-19,1.29,1.289,1.294,1.284,41830100.0,0.0039,-0.013,-0.022,47.3684,-0.0076,-0.0068,-0.0008,0.1365,59138800.0,0.7073
2024-06-20,1.28,1.29,1.292,1.278,45558400.0,0.0008,-0.0085,-0.0138,56.1224,-0.0075,-0.007,-0.0006,0.1344,59341700.0,0.7677
2024-06-21,1.287,1.283,1.289,1.281,33543600.0,-0.0054,-0.0093,-0.0295,45.0549,-0.0079,-0.0071,-0.0008,0.1284,49422400.0,0.6787
2024-06-24,1.276,1.281,1.287,1.275,51451100.0,-0.0016,0.0031,-0.0139,35.8025,-0.0083,-0.0074,-0.0009,0.1138,46464200.0,1.1073
2024-06-25,1.284,1.302,1.303,1.283,83530500.0,0.0164,0.014,-0.0069,47.4747,-0.0068,-0.0073,0.0004,0.1244,51182740.0,1.632
2024-06-26,1.313,1.314,1.321,1.31,253423400.0,0.0092,0.0194,0.0046,56.1905,-0.0047,-0.0067,0.0021,0.1286,93501400.0,2.7104
2024-06-27,1.294,1.301,1.302,1.293,104768100.0,-0.0099,0.0085,0.0046,46.3636,-0.0039,-0.0062,0.0023,0.1286,105343340.0,0.9945
2024-06-28,1.31,1.305,1.313,1.301,90653800.0,0.0031,0.0171,0.0211,47.7876,-0.003,-0.0055,0.0026,0.1187,116765380.0,0.7764
2024-07-01,1.308,1.306,1.31,1.301,84296500.0,0.0008,0.0195,0.0108,46.3636,-0.0021,-0.0049,0.0027,0.1128,123334460.0,0.6835
2024-07-02,1.307,1.317,1.319,1.302,144589900.0,0.0084,0.0115,0.01,54.8673,-0.0006,-0.004,0.0034,0.112,135546340.0,1.0667
2024-07-03,1.326,1.336,1.341,1.325,151159400.0,0.0144,0.0167,0.0222,63.7795,0.0022,-0.0028,0.0049,0.1223,115093540.0,1.3134
2024-07-04,1.343,1.356,1.358,1.339,218425000.0,0.015,0.0423,0.0423,71.6312,0.0059,-0.001,0.0069,0.1297,137824920.0,1.5848
2024-07-05,1.358,1.363,1.373,1.356,233938000.0,0.0052,0.0444,0.0413,83.0769,0.0093,0.001,0.0083,0.1293,166481760.0,1.4052
2024-07-08,1.364,1.365,1.375,1.359,150375600.0,0.0015,0.0452,0.042,82.4,0.012,0.0032,0.0088,0.1292,179697580.0,0.8368
2024-07-09,1.385,1.407,1.408,1.38,310076700.0,0.0308,0.0683,0.0708,86.4198,0.0174,0.0061,0.0113,0.1646,212794940.0,1.4572
2024-07-10,1.406,1.401,1.414,1.384,307674000.0,-0.0043,0.0487,0.0727,83.2335,0.0209,0.009,0.0119,0.1633,244097860.0,1.2605
2024-07-11,1.409,1.406,1.415,1.401,196911700.0,0.0036,0.0369,0.0807,87.2727,0.0238,0.012,0.0118,0.161,239795200.0,0.8212
2024-07-12,1.38,1.373,1.388,1.367,226733500.0,-0.0235,0.0073,0.0602,73.4694,0.0232,0.0142,0.009,0.1862,238354300.0,0.9512
2024-07-15,1.378,1.393,1.394,1.378,82073600.0,0.0146,0.0205,0.0908,73.3333,0.024,0.0162,0.0078,0.1792,224693900.0,0.3653
2024-07-16,1.393,1.391,1.401,1.387,167622100.0,-0.0014,-0.0114,0.0833,70.8108,0.0243,0.0178,0.0065,0.1804,196202980.0,0.8543
2024-07-17,1.397,1.38,1.397,1.377,153071900.0,-0.0079,-0.015,0.0706,71.5847,0.0233,0.0189,0.0044,0.1853,165282560.0,0.9261
2024-07-18,1.366,1.369,1.374,1.363,124481600.0,-0.008,-0.0263,0.0612,66.8421,0.0214,0.0194,0.002,0.1896,150796540.0,0.8255
2024-07-19,1.364,1.346,1.364,1.345,83126700.0,-0.0168,-0.0197,0.0491,59.434,0.0178,0.0191,-0.0013,0.2003,122075180.0,0.6809
2024-07-22,1.336,1.335,1.34,1.329,121036600.0,-0.0082,-0.0416,0.0422,54.2453,0.0139,0.018,-0.0041,0.2034,129867780.0,0.932
2024-07-23,1.343,1.337,1.348,1.336,72077000.0,0.0015,-0.0388,0.0269,50.2564,0.0109,0.0166,-0.0057,0.1963,110758760.0,0.6508
2024-07-24,1.342,1.336,1.348,1.335,91735400.0,-0.0007,-0.0319,0.0167,44.3182,0.0083,0.0149,-0.0066,0.1942,98491460.0,0.9314
2024-07-25,1.31,1.303,1.318,1.299,163545800.0,-0.0247,-0.0482,0.0015,35.1485,0.0035,0.0127,-0.0091,0.2115,106304300.0,1.5385
2024-07-26,1.298,1.301,1.308,1.296,129635300.0,-0.0015,-0.0334,-0.0031,34.1584,-0.0004,0.0101,-0.0104,0.2113,115606020.0,1.1214
2024-07-29,1.33,1.329,1.334,1.322,91106900.0,0.0215,-0.0045,0.0176,29.2553,-0.0012,0.0078,-0.009,0.2248,109620080.0,0.8311
2024-07-30,1.32,1.317,1.322,1.307,108647700.0,-0.009,-0.015,0.0,28.3505,-0.0028,0.0057,-0.0085,0.2256,116934220.0,0.9291
2024-07-31,1.319,1.354,1.356,1.316,158945900.0,0.0281,0.0135,0.0135,38.4956,-0.0011,0.0043,-0.0054,0.2418,130376320.0,1.2191
2024-08-01,1.336,1.337,1.346,1.331,189852500.0,-0.0126,0.0261,-0.014,41.4286,-0.0011,0.0033,-0.0043,0.2401,135637660.0,1.3997
2024-08-02,1.283,1.267,1.297,1.265,222361400.0,-0.0524,-0.0261,-0.0704,25.7692,-0.0066,0.0013,-0.0079,0.3009,154182880.0,1.4422
2024-08-05,1.212,1.14,1.228,1.14,560122497.0,-0.1002,-0.1422,-0.1648,17.4026,-0.021,-0.0032,-0.0179,0.4556,247985999.4,2.2587
2024-08-06,1.229,1.205,1.238,1.193,788593700.0,0.057,-0.085,-0.1436,30.0683,-0.0269,-0.0079,-0.019,0.4936,383975199.4,2.0538
2024-08-07,1.229,1.227,1.263,1.224,626483400.0,0.0183,-0.0938,-0.1242,34.2222,-0.0294,-0.0122,-0.0172,0.5018,477482699.4,1.3121
2024-08-08,1.219,1.227,1.239,1.216,274474400.0,0.0,-0.0823,-0.1273,36.0656,-0.0311,-0.016,-0.0151,0.501,494407079.4,0.5552
2024-08-09,1.237,1.229,1.245,1.2,352857000.0,0.0016,-0.03,-0.1049,37.3206,-0.0319,-0.0192,-0.0127,0.4975,520506199.4,0.6779
2024-08-12,1.238,1.241,1.244,1.236,74887997.0,0.0098,0.0886,-0.1091,38.785,-0.0312,-0.0216,-0.0096,0.4953,423459299.4,0.1768
2024-08-13,1.256,1.263,1.265,1.252,225958397.0,0.0177,0.0481,-0.092,41.8708,-0.0285,-0.023,-0.0055,0.5019,310932238.8,0.7267
2024-08-14,1.272,1.27,1.283,1.263,259521100.0,0.0055,0.035,-0.0797,46.0993,-0.0255,-0.0235,-0.0021,0.5029,237539778.8,1.0925
2024-08-15,1.276,1.28,1.282,1.274,110988300.0,0.0079,0.0432,-0.065,47.5638,-0.0221,-0.0232,0.0011,0.5042,204842558.8,0.5418
2024-08-16,1.31,1.317,1.318,1.305,152910300.0,0.0289,0.0716,-0.0215,48.6364,-0.0162,-0.0218,0.0056,0.5135,164853218.8,0.9276
2024-08-19,1.315,1.302,1.322,1.299,151370800.0,-0.0114,0.0492,-0.0247,48.307,-0.0126,-0.02,0.0073,0.5143,180149779.4,0.8402
2024-08-20,1.322,1.323,1.331,1.32,172330000.0,0.0161,0.0475,-0.0105,46.37,-0.008,-0.0176,0.0096,0.5177,169424100.0,1.0172
2024-08-21,1.319,1.325,1.333,1.318,99806900.0,0.0015,0.0433,-0.0082,48.5437,-0.0041,-0.0149,0.0108,0.5177,137481260.0,0.726
2024-08-22,1.34,1.341,1.345,1.334,111389100.0,0.0121,0.0477,0.0292,60.3352,0.0003,-0.0119,0.0121,0.5108,137561420.0,0.8097
2024-08-23,1.333,1.342,1.344,1.333,94915100.0,0.0007,0.019,0.0315,93.5345,0.0038,-0.0087,0.0125,0.5106,125962380.0,0.7535
2024-08-26,1.342,1.343,1.346,1.339,81457200.0,0.0007,0.0315,0.0105,91.0714,0.0065,-0.0057,0.0122,0.5054,111979660.0,0.7274
2024-08-27,1.34,1.344,1.347,1.335,69638500.0,0.0007,0.0159,0.0205,89.7959,0.0087,-0.0028,0.0115,0.504,91441360.0,0.7616
2024-08-28,1.345,1.354,1.354,1.344,70416300.0,0.0074,0.0219,0.0,90.4459,0.0111,-0.0,0.0111,0.4948,85563240.0,0.823
2024-08-29,1.348,1.344,1.351,1.343,111003400.0,-0.0074,0.0022,0.0052,84.8485,0.0121,0.0024,0.0097,0.4934,85486100.0,1.2985
2024-08-30,1.349,1.352,1.352,1.343,95594400.0,0.006,0.0075,0.0671,84.472,0.0133,0.0046,0.0087,0.4518,85621960.0,1.1165
2024-09-02,1.351,1.342,1.351,1.34,102623100.0,-0.0074,-0.0007,0.1772,76.5101,0.0134,0.0063,0.007,0.2385,89855140.0,1.1421
2024-09-03,1.348,1.346,1.349,1.339,82954300.0,0.003,0.0015,0.117,76.0274,0.0136,0.0078,0.0058,0.1544,92518300.0,0.8966
2024-09-04,1.301,1.293,1.31,1.29,137478200.0,-0.0394,-0.0451,0.0538,53.4392,0.0093,0.0081,0.0012,0.2152,105930680.0,1.2978
2024-09-05,1.299,1.292,1.309,1.286,114997500.0,-0.0008,-0.0387,0.053,41.8301,0.0058,0.0076,-0.0018,0.2154,106729500.0,1.0775
2024-09-06,1.291,1.288,1.297,1.284,107225000.0,-0.0031,-0.0473,0.048,45.0704,0.0027,0.0067,-0.004,0.2163,109055620.0,0.9832
2024-09-09,1.26,1.287,1.288,1.259,145560900.0,-0.0008,-0.041,0.0371,35.2459,0.0001,0.0053,-0.0052,0.2148,117643180.0,1.2373
2024-09-10,1.295,1.282,1.297,1.28,102060600.0,-0.0039,-0.0475,0.015,32.8,-0.0023,0.0038,-0.0061,0.2073,121464440.0,0.8403
2024-09-11,1.284,1.287,1.299,1.269,116014300.0,0.0039,-0.0046,0.0134,26.3158,-0.0037,0.0023,-0.006,0.2069,117171660.0,0.9901
2024-09-12,1.308,1.312,1.313,1.303,113389400.0,0.0194,0.0155,0.025,39.1304,-0.0028,0.0013,-0.0041,0.216,116850040.0,0.9704
2024-09-13,1.316,1.312,1.319,1.311,74853700.0,0.0,0.0186,-0.0038,38.6861,-0.0021,0.0006,-0.0027,0.1898,110375780.0,0.6782
2024-09-18,1.31,1.301,1.31,1.296,57408200.0,-0.0084,0.0109,-0.0008,35.3741,-0.0024,0.0,-0.0024,0.1878,92745240.0,0.619
2024-09-19,1.316,1.317,1.321,1.312,139003500.0,0.0123,0.0273,-0.0045,37.9085,-0.0013,-0.0003,-0.001,0.1839,100133820.0,1.3882
2024-09-20,1.34,1.333,1.341,1.33,104083800.0,0.0121,0.0357,0.006,46.5409,0.0008,-0.0,0.0009,0.1889,97747720.0,1.0648
2024-09-23,1.342,1.342,1.345,1.338,53199500.0,0.0068,0.0229,0.0007,46.875,0.0032,0.0006,0.0026,0.1855,85709740.0,0.6207
2024-09-24,1.345,1.327,1.345,1.324,124870800.0,-0.0112,0.0114,-0.0112,45.4545,0.0039,0.0013,0.0026,0.1897,95713160.0,1.3046
2024-09-25,1.321,1.32,1.329,1.32,119481500.0,-0.0053,0.0146,-0.0171,42.2619,0.0037,0.0018,0.002,0.1904,108127820.0,1.105
2024-09-26,1.336,1.344,1.345,1.336,153490400.0,0.0182,0.0205,0.0,68.3453,0.0055,0.0025,0.003,0.202,111025200.0,1.3825
2024-09-27,1.35,1.342,1.36,1.329,86940300.0,-0.0015,0.0068,-0.0089,67.8571,0.0067,0.0034,0.0034,0.2001,107596500.0,0.808
2024-09-30,1.31,1.335,1.34,1.31,207700300.0,-0.0052,-0.0052,-0.0067,66.4336,0.007,0.0041,0.0029,0.1993,138496660.0,1.4997
2024-10-08,1.325,1.325,1.331,1.322,89554100.0,-0.0075,-0.0015,-0.02,62.5,0.0064,0.0045,0.0018,0.1994,131433320.0,0.6814
2024-10-09,1.332,1.334,1.34,1.33,71037500.0,0.0068,0.0106,-0.006,66.6667,0.0065,0.0049,0.0016,0.1997,121744520.0,0.5835
2024-10-10,1.338,1.331,1.338,1.328,42202500.0,-0.0022,-0.0097,-0.0111,64.2857,0.0063,0.0052,0.0011,0.1994,99486940.0,0.4242
2024-10-11,1.345,1.346,1.349,1.341,61327280.0,0.0113,0.003,0.041,61.8056,0.0072,0.0056,0.0016,0.1409,94364336.0,0.6499
2024-10-14,1.345,1.349,1.35,1.338,27814900.0,0.0022,0.0105,0.0441,62.585,0.0082,0.0061,0.002,0.1405,58387256.0,0.4764
2024-10-15,1.361,1.36,1.369,1.357,71303060.0,0.0082,0.0264,0.0559,70.068,0.0097,0.0068,0.0028,0.1405,54737048.0,1.3026
2024-10-16,1.342,1.338,1.343,1.334,42892148.0,-0.0162,0.003,0.0396,56.8627,0.009,0.0073,0.0017,0.1555,49107977.6,0.8734
2024-10-17,1.331,1.335,1.336,1.327,42719500.0,-0.0022,0.003,0.0413,50.7143,0.0081,0.0074,0.0007,0.1548,49211377.6,0.8681
